JUNGLESCOUT WEBAPP CSV EXPORT 
Report Generated at: Sat Jan 20 2024 19:21:43 GMT-0500 (Eastern Standard Time)
ASIN,Product Name,Brand,Category,Est. Monthly Revenue,Est. Monthly Sales,Price,Fees,Net,Rank,Reviews,LQS,Sellers,Date First Available,Buy Box Owner,Rating,Dimensions,Product Tier,Weight
"B09D3TGWC1","Villagepageme Fidget Toys Pack Keyboard Calculator Fidget Pack Sensory Fidget Toys Set Silicone Stress Relief Toys Kit Party Favor Birthday for Kids Adults (A)","Villagepageme","Toys & Games","$26,977.62","1,038","$27.99","$9.69","$18.30","156,365","15.5","7","1","09/10/2021","HANSLOLOR","4.35","1.93"" x 11.30"" x 13.23""","Large standard-size","0.9943 lbs"
"B0B1JFP9KY","Vimergy Adapto B-Complex – A Special Blend of B Vitamins – Vitamin B Capsules to Support The Brain & Natural Energy - Non-GMO  Gluten-Free  Kosher  Soy-Free  Vegan  Paleo  & Soy-Free (120 Count)","Vimergy","Health & Household","$18,240.00","480","$38.00","$9.47","$28.53","35,602","41","6","1","05/16/2022","Vimergy","4.8","2.00"" x 2.00"" x 4.00""","Large standard-size","0.375 lbs"
"B0CHQF51S9","VINATURA HMB 3000mg and Vitamin D3 Supplement Capsules per Serving *USA Made & Tested* Promotes Muscle Growth & Recovery - HMB Supplement and Vitamin D3 (1600 IU) - 120 Capsules 30 Servings","VINATURA","Health & Household","$57,230.28","2,052","$27.89","$7.72","$20.17","10,601","49","7","1","09/09/2023","Amazon","4.3","4.69"" x 2.72"" x 2.68""","Large standard-size","4.16 lbs"
"B0C72T5D3C","VINATURA Organic Sea Moss  Blue Vervain Advanced - 1250mg per Serving  with Bladderwrack Burdock  Ashwagandha  Black Seed Oil  Olive Leaf Extract Capsules *USA Made &Tested* Immune Booster for Adults","VINATURA","Health & Household","$10,485.45","405","$25.89","$7.42","$18.47","45,767","45","7","1","06/03/2023","Amazon","4.1","4.09"" x 1.81"" x 1.73""","Large standard-size","2.4 lbs"
"B0BR63VGLT","VINEVIDA [128oz] Sweet Strawberry Fragrance Oil for Soap Making Scents for Candle Making  Perfume Oils  Soy Candles  Home Scents Oil Diffusers  Bath Scent Bomb Oils  Linen Spray  Lotions  Car Freshies","VINEVIDA","Arts, Crafts & Sewing","$1,778,940.70","5,930","$299.99","$52.93","$247.06","402","3","7","1","02/07/2023","VINEVIDA","3","6.25"" x 6.25"" x 11.00""","Large standard-size","8.7 lbs"
"B0BZ57XY5K","VINEVIDA Rosemary Essential Oil 32 oz - Undiluted Rosemary Oil 32 oz - Rosemary Candle Oil Scent - DIY Candle Scents for Candlemaking - Bulk Essential Oil for Soap Making Safe for Skin","VINEVIDA","Health & Household","$60,174.90","510","$117.99","$23.49","$94.50","39,834","5","6","1","03/27/2023","VINEVIDA","5","3.50"" x 3.50"" x 9.50""","Large standard-size","2.56 lbs"
"B0BD3MH6S2","VINILITE Kids Sleeping Bags Glow in The Dark  Thicken Soft Warm Furry Flannel Luminous Slumber Bag with Pillow Pocket  Slumber Sack Napmat for Boys Girls Gift Sleepover Daycare Preschool","VINILITE","Toys & Games","$22,434.39","561","$39.99","$14.83","$25.16","10,566","13","7","2","09/04/2022","Amazon Warehouse","5","15.59"" x 11.93"" x 4.06""","Large standard-size","1.98 kg"
"B09KPPQSXP","VINMEN 24DAYS Christmas Countdown Calendar Sensory Toys  Fidget Advent Calendar Pop Bubble Toy Pack  Surprise Gifts for Xmas Party Favor (Fidget Advent Calendar Box D2)","VINMEN","Home & Kitchen","$15,289.80","510","$29.98","$10.93","$19.05","62,425","26","6","2","08/28/2021","DAIZyyds（6-15DaysArrive）","4.5","2.36"" x 10.75"" x 16.61""","Large standard-size","1.2302 lbs"
"B092JDPMR7","VINPATIO Tire Covers 4 Pack RV Wheel Covers Waterproof Wheel Protector for Truck  SUV  Trailer  Camper  RVs  Universal Fits Tire Diameters 36-39 inches White","VINPATIO","Automotive","$16,139.25","405","$39.35","$13.01","$26.34","7,948","40","6","1","04/13/2021","Pipa soul","4.6","6.46"" x 12.48"" x 16.22""","Large standard-size","6.3096 lbs"
"B0CB7CZB32","VINSGUIR Pickleball Paddles Set of 4 Premium Wood Pickleball Paddle with 4 Pickle Balls  4 Cooling Towels  1 Carry Bag  Great Pickle Ball Set Gift for Beginners& Intermediate Players","VINSGUIR","Sports & Outdoors","$18,233.92","608","$29.99","$12.13","$17.86","19,410","24","7","1","07/05/2023","Amazon","4.7","16.50"" x 9.25"" x 3.03""","Large standard-size","1.52 kg"
"B0B3RVD4FX","Vintage Christmas Movie Tumbler - Girls Tumbler - 80s Movie Tumbler - Gifts For Christmas - Gifts For Coworker  Women  Men On Christmas - Tumbler 20 Oz","Hilary Art","Kitchen & Dining","$10,496.25","375","$27.99","$8.72","$19.27","N.A.","27","7","2","07/05/2022","Amazon Warehouse","4.7","3.54"" x 3.54"" x 7.28""","Large standard-size","0.97 lbs"
"B09V5H8NPZ","Vintage Leather Journal Tree of Life - Leather Bound Journal - Vintage Deckle Edge Paper - Sketchbook - Journal for Women Men - Book of Shadows - 10 X 7 Inches (Vintage Brown) by Leather Village","LEATHER VILLAGE","Office Products","$15,521.55","345","$44.99","$12.54","$32.45","8,696","2","7","1","09/26/2021","N.A.","5","3.03"" x 7.95"" x 10.00""","Large standard-size","2.0172 lbs"
"B0B5LXRBMF","Vinturi Red Wine Aerator Pourer and Decanter Enhances Flavors with Smoother Finish  Includes No-Drip Base  Red","Vinturi","Kitchen & Dining","$54,166.23","1,689","$32.07","$9.95","$22.12","5,840","44","6","1","06/16/2022","Amazon Warehouse","4.7","3.66"" x 4.84"" x 9.84""","Large standard-size","1.1001 lbs"
"B06Y2HPWZ7","Vinyl Striping Tape - Oracal 651 - Pinstripes  Decals  Stickers  Striping - 2 inch x 150ft. roll - Sky Blue","ORACAL","Automotive","$16,407.12","548","$29.94","$8.73","$21.21","353","2","6","2","04/04/2017","Amazon","5","6.00"" x 2.00"" x 6.00""","Large standard-size","1.19 lbs"
"B09PV6J454","Viodia Women's 20"" Knee Length Skorts Skirts UPF50+ Athletic Tennis Golf Skirt for Women Casual Summer Skirts","Viodia","Sports & Outdoors","$44,612.25","1,275","$34.99","$10.35","$24.64","42,958","5","6","1","07/29/2021","Viodia","5","1.77"" x 9.45"" x 11.89""","Large standard-size","0.6592 lbs"
"B09MLMD875","Viodia Women's Hiking Cargo Pants with Pockets Quick Dry UPF50+ Water-Resistant Pants for Women Golf Travel Climbing Pants","Viodia","Sports & Outdoors","$20,153.70","630","$31.99","$8.57","$23.42","126,462","1","6","1","11/26/2021","N.A.","5","2.36"" x 9.25"" x 11.14""","Large standard-size","0.7297 lbs"
"B08DXDMNXS","Vionic Women's Slimfit Insole Support Small: Women's 6.5-8 US","Vionic","Health & Household","$12,384.50","310","$39.95","$8.91","$31.04","47,498","23","4","2","07/28/2020","Orthotic Shop","4.6","11.00"" x 5.00"" x 0.75""","Small standard-size","0.2 lbs"
"B09T2JVMN3","Virtotron 1st Generation Storage Cart 4-Tier  Bathroom Organization Slide Out Cart  Laundry Organizer and Storage Utility Cart  Snack Cart with Wheels","Virtotron","Home & Kitchen","$9,236.70","330","$27.99","$11.53","$16.46","62,573","44","7","1","08/10/2021","N.A.","3.9","5.43"" x 10.00"" x 17.01""","Large standard-size","4.3321 lbs"
"B0CRJCSL7K","VISFLAIR Solar Deck Lights  4 Pack Metal Solar Fence Lights Outdoor Waterproof Garden Decorative Lighting for Wall  Patio  Step  Stair  Yard","VISFLAIR","Tools & Home Improvement","$10,094.94","306","$32.99","$10.09","$22.90","44,031","32","6","2","07/10/2023","Amazon","4.1","5.12"" x 5.12"" x 4.33""","Large standard-size","1.62 lbs"
"B0B56QQ1L5","VISIONS 3.25L Pyroceram Versa Pot with Glass Cover  Amber","VISIONS","Kitchen & Dining","$25,764.76","334","$77.14","$19.20","$57.94","16,926","49","5","2","03/06/2018","Amazon Global Store UK","4.5","12.05"" x 12.13"" x 7.17""","Large standard-size","6.3933 lbs"
"B09627QB53","Viski Crystal Cocktail Mixing Glass - Cocktail Pitcher Mixing Glass in Thick Base Design and Pour Spout Bartending Glasses - Barware Mixing Essentials 500 ML","Viski","Kitchen & Dining","$13,225.59","441","$29.99","$11.23","$18.76","32,809","31","7","1","05/16/2022","Amazon","4.5","7.80"" x 8.94"" x 9.33""","Large standard-size","1.519 lbs"
"B00GJ0W57G","Visualites 1 Lightweight Rimless Rectangle Reading Glasses For Men and Women","Visualites","Health & Household","$12,857.00","460","$27.95","$7.73","$20.22","41,817","4","6","1","05/24/2016","Amazon","4.6","6.70"" x 4.30"" x 1.10""","Large standard-size","0.022 lbs"
"B08NFJQK5Q","Vita Domi Antique Bronze 11"" Quality Time Santa with Child and Christmas Tree Lighted Water Lantern Snow Globe with Swirling Glitter","Vita Domi","Home & Kitchen","$26,730.00","540","$49.50","$13.86","$35.64","67,839","31","7","1","11/17/2020","Pettit Online Stores","4.7","4.29"" x 7.87"" x 11.42""","Large standard-size","3.9044 lbs"
"B08NM4MXGN","Vita Domi Brick Red 10.75"" Santa Finds The Perfect Christmas Tree Lighted Water Lantern Snow Globe With Swirling Glitter","Vita Domi","Home & Kitchen","$17,546.10","390","$44.99","$11.89","$33.10","78,604","35","7","1","11/22/2020","Pettit Online Stores","4.6","4.75"" x 4.75"" x 10.75""","Large standard-size","2 lbs"
"B09SPZVB9Y","Vitablossom AMPK Activator Supplement  5 in 1 Jiaogulan Gynostemma AMPK Capsules 120 Vegetarian Capsules (120 Count (Pack of 2))","Vitablossom","Health & Household","$12,236.40","360","$33.99","$8.64","$25.35","45,345","35","6","2","09/21/2021","N.A.","4.1","1.96"" x 3.54"" x 1.96""","Large standard-size","0.1231 lbs"
"B0CR6XLW1P","VitaCup Slim Protein Coffee for Diet Support  Instant Coffee w/Whey Protein Powder  B Vitamins & Fiber  Dietitian Developed for Performance and Taste  Make as Iced Coffee or Shake  20 Servings","VitaCup","Health & Household","$17,894.40","512","$34.95","$9.01","$25.94","N.A.","32","7","1","12/07/2023","N.A.","4","9.13"" x 7.36"" x 2.95""","Large standard-size","11 lbs"
"B0CBQGQ8PQ","Vitafer-L Gold - AMC Supplement for Men & Women (500 ml - 16.9 oz). + 1 Vitachito (20ml - 0.67oz) Pocket Size + 3 Sachets (10ml - 0.33oz)","Vitafer-L Gold","Health & Household","$18,805.82","418","$44.99","$10.29","$34.70","46,055","32","6","2","06/18/2023","Amazon","4.2","1.00"" x 1.00"" x 9.00""","Large standard-size","0.33 lbs"
"B0CBZV9ZGG","Vitafer-L Gold - AMC Supplement. Authentic Vitafer-L 1 of 500ml with 2 Vitachito Gold (20ml) *Pocket Size","Vitafer-L Gold","Health & Household","$20,245.50","450","$44.99","$11.89","$33.10","37,440","26","6","2","07/15/2023","Amazon","4.5","2.00"" x 2.00"" x 9.00""","Large standard-size","1.06 lbs"
"B0CHSC64WR","VITAL AFFAIR Castor Oil Organic Cold Pressed Unrefined Glass Bottle-Castor Oil Wrap With 100% Cotton Flannel-Organic Castor Oil Pack Wrap-Castor Oil Packs For Liver Detox-Castor Oil Hexane Free.","VITAL AFFAIR","Health & Household","$24,952.86","657","$37.98","$11.49","$26.49","25,099","31","7","1","12/07/2023","N.A.","4.6","2.90"" x 2.90"" x 6.80""","Large standard-size","2.51 lbs"
"B0CLYLJVDM","Vital Essentials Freeze Dried Raw Single Ingredient Dog Treats  Chicken Breast  10 oz","Vital Essentials","Pet Supplies","$13,077.78","422","$30.99","$8.42","$22.57","11,764","27","7","1","10/26/2023","N.A.","4.4","3.25"" x 8.00"" x 12.00""","Large standard-size","9.88 lbs"
"B0CLYLXRRQ","Vital Essentials Freeze Dried Raw Single Ingredient Dog Treats  Chicken Necks  9 oz","Vital Essentials","Pet Supplies","$13,772.49","501","$27.49","$7.89","$19.60","9,073","25","7","1","10/26/2023","N.A.","4.8","3.25"" x 8.00"" x 12.00""","Large standard-size","8.82 lbs"
"B0CKBWR2L8","Vital Proteins 20g Collagen Peptides  Unflavored  1.5 lbs  24 OZ  Unflavored","Whizzotech","Health & Household","$39,693.50","1,031","$38.50","$9.32","$29.19","13,808","16","6","73","10/02/2023","N.A.","4.1","7.56"" x 4.92"" x 4.92""","Large standard-size","0.71 lbs"
"B07J35K3P5","Vital Proteins Collagen Peptides 20ct Box  0.35 OZ","Vital Proteins","Health & Household","$19,859.40","531","$37.40","$9.38","$28.02","49,821","32","6","7","10/05/2018","Amazon","4.8","6.38"" x 4.09"" x 3.90""","Large standard-size","7.04 lbs"
"B0C3KS2YZS","VITALPHA 600mg Fadogia Agrestis Extract  400mg Tongkat Ali Supplement & Bioperine - Maximum Strength Blend for Athletic Performance & Muscle Mass - Fadogia Agrestis & Tongkat Ali for Men - 120 V-Caps","VITALPHA","Health & Household","$12,133.80","378","$32.10","$8.36","$23.75","N.A.","40","6","1","07/31/2023","N.A.","4.6","3.00"" x 3.00"" x 4.50""","Large standard-size","1.92 lbs"
"B0C7LPXGD1","VitaMedica | Arnica Montana | Tablets | Gel | Kit | Bruising | Swelling | Calendula | Comfrey | Witch Hazel | Soothing Aloe | 150 Tablets | 3 Ounce Gel | Water Based | Made in USA | Temporary Relief","VitaMedica","Health & Household","$15,519.00","420","$36.95","$9.08","$27.87","44,409","26","5","1","06/08/2023","Amazon","4.5","5.47"" x 3.27"" x 1.65""","Large standard-size","5.93 lbs"
"B0CCJHVNB6","Vitamin D3 5000IU + K2 (MK-7) 120mcg  Sugar-Free Vitamin D3 K2 Filled Gummies with Vitamin B Complex - Methyl B12  B9  B6 | Vitamin E & Zinc  MCT Oil - Supports Bone & Teeth Strength  Energy  Immune","NEVISS","Health & Household","$14,330.88","512","$27.99","$7.97","$20.02","39,555","33","7","1","10/21/2023","N.A.","4.9","3.23"" x 2.68"" x 2.60""","Large standard-size","8.47 lbs"
"B0BJVWJ1SK","Vitassium Capsules - Salt Tablets for POTS Syndrome Support (500mg Sodium & 100mg Potassium) - Non-GMO  Unsweetened Electrolytes - 240 Salt Pills in 30 Resealable Packets (8 Pills Each)","Vitassium","Health & Household","$589,387.50","6,045","$97.50","$18.40","$79.11","4,080","8","7","1","02/05/2018","Amazon","4.2","10.71"" x 6.89"" x 2.95""","Large standard-size","9.59 lbs"
"B0873BBD3N","VITENZI Bifocal Sunglasses Oversized Readers for Reading Under The Ferrara Sun in Red 2.25","VITENZI","Health & Household","$8,997.00","300","$29.99","$4.50","$25.49","61,756","21","6","1","07/06/2020","Crescent Distribution","4","3.66"" x 7.48"" x 2.76""","Standard (Large)","0.5093 lbs"
"B0873B789T","VITENZI Full Reader Sunglasses Librarian Readers for Reading Under The Gela Sun in Black 2.25","VITENZI","Health & Household","$8,997.00","300","$29.99","$4.50","$25.49","554,571","11","6","1","07/06/2020","Crescent Distribution","4.6","2.01"" x 2.20"" x 7.09""","Standard (Large)","0.4542 lbs"
"B09QS6SXW8","Vitetaket Snorkel Set  Diving Mask with Anti-Fog Tempered Glass  Anti-Leak Dry Top Snorkel Mask  Easy Breathing and Adjustable Adult Snorkeling Gear for Snorkeling  Scuba Diving  Swimming","Vitetaket","Sports & Outdoors","$26,318.25","675","$38.99","$12.58","$26.41","9,238","18","7","1","01/10/2022","N.A.","4.2","3.58"" x 9.84"" x 17.52""","Large standard-size","1.8916 lbs"
"B0CKH3GNR2","Vitruvi Rest Kit Blend Essential Oil | Calming Essential Oil Blends  100% Pure | Sleep  Retreat  Dusk  and Grove Essential Oil Set | Essential Oils for Diffusers Aromatherapy 4x5 ml (0.17 fl. oz.)","VITRUVI","Health & Household","$34,830.00","645","$54.00","$11.87","$42.13","53,101","43","7","1","04/10/2022","Amazon","4","5.16"" x 2.83"" x 1.65""","Large standard-size","8.11 lbs"
"B0CCNLCX1V","Viva Terry Clear Crossbody Bag with 2 Straps  Stadium Approved Clear Purse Bag for Concerts Sports Events Festivals Gift","Viva Terry","Sports & Outdoors","$9,856.60","340","$28.99","$9.49","$19.50","18,381","9","7","1","06/13/2023","Amazon","4.1","9.06"" x 2.56"" x 6.30""","Large standard-size","1.08 lbs"
"B0CNM9RCYD","VIVE MD Boostaro ed Pills Advanced Formula Supplement - Maximum Strength Blood Flow Support Formula  Boostaroo Supplement for Healthy Blood Flow  60 Capsules per Bottle (2 Pack)","VIVE MD","Health & Household","$52,472.40","1,752","$29.95","$8.03","$21.92","19,785","3","7","3","11/17/2023","N.A.","3","5.24"" x 5.00"" x 2.09""","Large standard-size","5.29 lbs"
"B0CNM73F8J","VIVE MD Boostaro ed Pills Advanced Formula Supplement - Maximum Strength Blood Flow Support Formula  Boostaroo Supplement for Healthy Blood Flow  60 Capsules per Bottle (5 Pack)","VIVE MD","Health & Household","$92,546.15","1,597","$57.95","$13.21","$44.74","27,701","5","7","3","11/17/2023","N.A.","3.3","9.02"" x 6.81"" x 2.32""","Large standard-size","13.3 lbs"
"B0CMZYPRB4","VIVE MD Puravive Premium Weight Management Capsules - Advanced Formula with 60 Non-GMO Capsules - Featuring Garcinia Cambogia  Mango Fruit Powder  and Raspberry Ketones Extract (1-Pack)","VIVE MD","Health & Household","$19,317.75","645","$29.95","$8.03","$21.92","40,094","6","7","2","11/08/2023","N.A.","2.7","4.09"" x 1.81"" x 1.77""","Large standard-size","0.63 lbs"
"B0CMZY7R7F","VIVE MD Puravive Premium Weight Management Capsules - Advanced Formula with 60 Non-GMO Capsules - Featuring Garcinia Cambogia  Mango Fruit Powder  and Raspberry Ketones Extract (2-Pack)","VIVE MD","Health & Household","$13,593.55","349","$38.95","$9.38","$29.57","59,009","3","7","2","11/08/2023","N.A.","3.5","5.51"" x 5.31"" x 1.97""","Large standard-size","4.66 lbs"
"B0CNM8XHP3","VIVE MD Quietum Plus Tinnitus Relief for Ringing Ears - Rapid Ear Ringing Relief  Clear Tinnitus  and Holistic Tinnitus Treatment with 60 Capsules per Bottle (2 Pack)","VIVE MD","Health & Household","$13,304.20","476","$27.95","$7.73","$20.22","40,389","3","7","2","11/17/2023","N.A.","2.5","5.24"" x 5.24"" x 1.97""","Large standard-size","5.29 lbs"
"B09DLBQNGN","Viveta Snowman Solar Lanterns  Outdoor Christmas Decorations Hanging Lamps for Garden  Yard & Patio Decor","Viveta","Tools & Home Improvement","$14,683.20","480","$30.59","$10.38","$20.21","22,404","14","6","1","08/05/2021","N.A.","4.8","5.75"" x 6.61"" x 8.03""","Large standard-size","1.261 lbs"
"B0CF9XFGLN","Vivideal 99ft Halloween Icicle Lights Outdoor - 1216 LED Hanging String with 120 Drops 8 Modes Plug in Waterproof for Christmas Decoration Holiday House Party Wedding Outside Decor  Orange&Purple","Vivideal","Tools & Home Improvement","$28,400.53","947","$29.99","$10.93","$19.06","380,165","1","7","1","09/19/2023","Amazon Warehouse","1","3.00"" x 3.00"" x 2.00""","Large standard-size","3.96 lbs"
"B0CF9TCB6T","Vivideal Christmas Lights Outdoor - 132 ft 1280 LED Icicle Lights Outdoor - Plug in 8 Modes Twinkle Lights for Christmas Decorations Outdoor Indoor Yard - Cool White","Vivideal","Tools & Home Improvement","$25,344.93","507","$49.99","$14.53","$35.46","333,733","16","7","30","09/27/2023","N.A.","4.1","12.36"" x 9.61"" x 6.65""","Large standard-size","4.11 lbs"
"B0C9QL15WH","ViVin 1"" One Touch Ring View Binder  1 Inch Slant D 3 Ring Binder  Fits 8.5"" x 11"" Letter Size Paper  12 Pack (Black)","ViVin","Office Products","$15,024.99","501","$46.99","$12.73","$34.26","7,835","30","6","1","05/18/2023","Amazon","4.3","10.00"" x 11.60"" x 1.57""","Large standard-size","9.88 lbs"
"B0C9MGJGVF","ViVin Durable 1 Inch 3 Ring Binder  Standard View Binder for 200 Sheets of US Letter Size Paper  8 Pack (Black)","ViVin","Office Products","$32,891.03","997","$32.99","$12.28","$20.71","8,576","30","6","1","05/21/2023","Amazon","4.5","11.60"" x 10.00"" x 1.57""","Large standard-size","6.18 lbs"
"B0C9MMHMWK","ViVin Durable 1.5 Inch D Ring Binders  1.5'' 3 Ring View Binder with Customizable Clear Cover  Holds 350 Sheets of 8.5"" x 11"" Paper  6 Pack  White","ViVin","Office Products","$39,049.15","1,085","$39.99","$12.73","$27.26","5,064","27","6","2","05/21/2023","Amazon Warehouse","4.6","11.02"" x 11.61"" x 2.16""","Large standard-size","6.63 lbs"
