JUNGLESCOUT WEBAPP CSV EXPORT 
Report Generated at: Tue Jan 23 2024 12:28:25 GMT-0500 (Eastern Standard Time)
ASIN,Product Name,Brand,Category,Est. Monthly Revenue,Est. Monthly Sales,Price,Fees,Net,Rank,Reviews,LQS,Sellers,Date First Available,Buy Box Owner,Rating,Dimensions,Product Tier,Weight
"B0B59YCKKG","HSRKB Mens Tactical Fleece Jacket with Zipper Pockets Hoodies for Men","HSRKB","Clothing, Shoes & Jewelry","$8,628.00","300","$28.76","$12.17","$16.59","N.A.","49","6","1","06/27/2022","Angel Jacket","4.1","4.92"" x 9.96"" x 13.66""","Large standard-size","1.444 lbs"
"B0CQK3RCTH","HSXEGIT Trading Card Binder Fit 900 Cards Pokemon Card Binder 9 Pocket with 50 Removable Sleeves Pokemon Card Holder Binder for Most Standard SizeTrading Cards","HSXEGIT","Sports & Outdoors","$7,893.18","282","$27.99","$9.99","$18.00","N.A.","7","7","1","11/22/2023","N.A.","4.8","13.78"" x 11.61"" x 1.93""","Large standard-size","2.38 lbs"
"B0CRP72WY5","HTB Carousel Tea Bag Organizer for Counter  2 Tier Tea Bag Holder with 6 Removable Tea Baskets and Acacia Wood Station  Tea Organizers and Storage for Cabinet  Countertop","HTB","Home & Kitchen","$9,039.26","274","$32.99","$11.68","$21.31","N.A.","15","6","1","12/27/2023","N.A.","4.9","7.87"" x 7.87"" x 9.06""","Large standard-size","2.55 lbs"
"B0CKYSF54P","HTRRON Car Windshield Cover for Ice & Snow  [Protect & Keep Windshield Clean] Windshield Covers for Fog Frost Ice & Snow - Protect Windshield from Mist & Hail Interference | Universal Size (68""x47"")","HTRRON","Automotive","$138,074.09","3,791","$35.99","$9.63","$26.36","N.A.","42","7","5","09/21/2023","Amazon Warehouse","4.6","11.93"" x 9.25"" x 1.73""","Large standard-size","2.38 lbs"
"B0CMDCZKX1","HUAYULINK Electric Hair Oil Applicator and Scalp Massager 2 in 1 Scalp Applicator Brush Scalp Oil Applicator for Hair  Essential Oil Serum Hair Oiling Applicator","HUAYULINK","Beauty & Personal Care","$30,481.11","1,089","$27.99","$7.74","$20.25","8,007","27","7","2","11/01/2023","N.A.","4.1","4.02"" x 3.90"" x 1.61""","Large standard-size","4.32 lbs"
"B0CBV7RN8X","HUDA BEAUTY Easy Bake Loose Baking & Setting Powder MINI - Cherry Blossom","Huda Beauty","Beauty & Personal Care","$16,373.70","483","$33.90","$8.63","$25.28","28,936","19","5","27","07/25/2023","OMG Good LLC","4.3","8.43"" x 4.61"" x 2.87""","Large standard-size","2.08 lbs"
"B0CBVFXWST","HUDA BEAUTY Easy Bake Loose Baking & Setting Powder MINI - Poundcake","Huda","Beauty & Personal Care","$10,586.47","353","$29.99","$8.04","$21.95","35,669","10","5","44","08/21/2023","OMG Good LLC","3.7","2.05"" x 1.69"" x 1.65""","Large standard-size","1.76 lbs"
"B0BZTT7VHW","Hudgan 2 Pack Straight Sides Stackable Pantry Organizer Bins for Home Edit - 13.5''L x 7.5''W x 5.5''H","Hudgan","Kitchen & Dining","$25,652.13","987","$25.99","$10.63","$15.36","N.A.","50","6","1","02/02/2023","Amazon Warehouse","4.9","13.50"" x 7.50"" x 5.50""","Large standard-size","3.5 lbs"
"B088CV3M3C","Hudson Baby Unisex Baby Cotton Animal Face Hooded Towel  Light Blue Elephant 2-Piece  One Size","Hudson Baby","Baby","$58,849.70","2,030","$28.99","$9.49","$19.50","41,011","1","4","2","02/04/2022","Amazon.com","5","10.00"" x 10.00"" x 1.00""","Large standard-size","1 lbs"
"B086W7QMF7","Hudson Baby Unisex Baby Cotton Flannel Receiving Blankets Bundle  Christmas Forest  One Size","Hudson Baby","Baby","$53,818.06","1,994","$26.99","$9.84","$17.15","1,833","5","6","2","06/07/2022","Amazon.com","4.2","14.69"" x 10.63"" x 2.28""","Large standard-size","1.36 lbs"
"B08YD3LZ36","Hudson Baby Unisex Baby Swim Diapers  Ice Cream  18-24 Months","Hudson Baby","Baby","$12,614.42","478","$27.89","$8.71","$19.18","8,664","2","5","2","02/04/2022","Amazon.com","4.92","8.07"" x 7.68"" x 1.89""","Large standard-size","4.83 lbs"
"B0BNR4QWTB","HUDSON Women's The Barbara","HUDSON","Clothing, Shoes & Jewelry","$64,350.00","330","$195.00","$40.13","$154.87","160,642","33","6","2","11/30/2022","Amazon.com","4.1","2.56"" x 13.70"" x 15.51""","Large standard-size","1.4925 lbs"
"B0CM8M8QWW","Hugdew Head Shavers for Bald Men  Skull Shaver  5 in 1 Electric Razor with Rechargeable Battery  Hair Clipper  Nose Hair Trimmer  Cleaning Brush  Hair Manager  Portable Travel Razor  Idea Gift for Men","Hugdew","Beauty & Personal Care","$28,894.22","578","$49.99","$12.02","$37.97","N.A.","13","6","30","08/23/2023","N.A.","4.3","7.95"" x 6.10"" x 4.02""","Large standard-size","14.39 lbs"
"B09Z5XXWS7","HUGO by Hugo Boss Men's Regular Fit Reversed Logo Short Sleeve Polo Shirt","HUGO by Hugo Boss","Clothing, Shoes & Jewelry","$18,501.18","303","$61.06","$14.78","$46.28","137,481","39","4","2","04/28/2022","Amazon.com","4.4","1.81"" x 10.31"" x 12.36""","Large standard-size","0.5908 lbs"
"B09XBCC3ZG","HUHOT Women's Sexy Adjustable Spaghetti Strap Ruffle Hem Dress V Neck Front Waist Tie Knot Wrap Front Short Beach Sundress","HUHOT","Clothing, Shoes & Jewelry","$10,915.80","420","$25.99","$8.82","$17.17","365,551","48","6","1","04/05/2022","Amazon","4.4","0.79"" x 11.54"" x 14.66""","Large standard-size","0.5203 lbs"
"B0B83HXC8G","HUK Men's Pursuit Crew Long Sleeve  Sun Protecting Fishing Shirt","HUK","Clothing, Shoes & Jewelry","$11,385.00","345","$33.00","$11.42","$21.58","30,006","49","5","4","07/28/2022","Amazon.com","4.8","6.81"" x 5.24"" x 0.77""","Large standard-size","1.17 lbs"
"B0BXH2DG48","HUK Men's Rogue Wave Shoe | High-Performance Fishing & Deck Boot Rain","HUK","Clothing, Shoes & Jewelry","$485,100.00","4,410","$84.00","$27.53","$56.47","5,145","9.466666666666667","6","6","07/29/2022","N.A.","4.553333333333333","12.99"" x 11.42"" x 4.76""","Large standard-size","1.54 kg"
"B0BNR89TQD","HUK Mens Short Sleeve Performance Tee | Performance Fishing T-Shirt","HUK","Clothing, Shoes & Jewelry","$42,448.45","1,243","$34.15","$10.03","$24.12","608,012","8","5","2","11/30/2022","The Nextdoor Store","5","11.02"" x 10.24"" x 0.79""","Large standard-size","0.34 lbs"
"B0CLF1RXCB","Human Braiding Hair 100g 20 Inch Deep Water Wave Bulk Human Hair for Braiding No Weft 10A Brazilian Virgin Curly Human Hair Extensions for Boho Braids Wet and Wavy 99J Red Burgundy Braiding Hair","LOLLY HAIR","Beauty & Personal Care","$81,183.76","1,624","$49.99","$11.04","$38.95","9,722","1","7","1","12/30/2023","N.A.","1","7.95"" x 5.83"" x 2.32""","Large standard-size","3.53 lbs"
"B0CJR4TJVW","Human Braiding Hair 18 Inch Deep Wave Bulk Human Hair for Braiding No Weft 100% Unprocessed Curly Micro Human Hair Braiding Hair Extensions for Boho Braids Wet and Wave 100g(18 Inch  Natural Black)","Umylar","Beauty & Personal Care","$16,100.70","330","$48.79","$10.86","$37.93","40,779","3","7","1","10/15/2023","N.A.","2.6","7.56"" x 3.98"" x 0.98""","Large standard-size","4.41 lbs"
"B0CNSTFDMJ","Human Braiding Hair Deep Wave Bulk Human Hair for Braiding 1 Bundle 100g 18 Inch No Weft 10A Brazilian Virgin Curly Human Hair Extensions for Boho Braids Wet and Wavy Human Hair Braiding Hair","peekaboo","Beauty & Personal Care","$11,346.09","291","$38.99","$9.39","$29.60","N.A.","38","7","1","01/10/2024","N.A.","4.2","7.09"" x 4.72"" x 1.18""","Large standard-size","3.88 lbs"
"B0CL97QQW2","Human Braiding Hair Deep Wave Bulk Human Hair for Braiding No Weft 20 Inch 100% Unprocessed Human Hair Dark Brown 100g Bulk Human Braiding Hair for Boho Braids (1Pack-2Bundles(100g) 4)","OKAABAY","Beauty & Personal Care","$19,196.80","320","$59.99","$12.54","$47.45","37,264","48","6","1","11/12/2023","N.A.","4","9.33"" x 6.50"" x 1.85""","Large standard-size","4.06 lbs"
"B0CMC29TFJ","Human Braiding Hair for Boho Knotless Braids Bulk Curly Bundles Human Hair for Micro Braiding Wet and Wavy Water Wave No Weft Human Hair Extension for Box Boho Braids 100g with 2 Bundles Natural Color","Miss Lee","Beauty & Personal Care","$23,300.58","542","$43.49","$9.99","$33.50","25,764","23","7","1","12/11/2023","N.A.","4.5","7.48"" x 4.92"" x 2.76""","Large standard-size","4.16 lbs"
"B09XQ63YLP","Human Hair Bundles 1B/Grey Straight Brazilian Remy Hair Bundles Grade 8A Real Unprocessed Virgin Hair Weaves For Women Ombre Hair Bundles 18 20 22 Inch","GzorOuzr","Beauty & Personal Care","$19,687.80","330","$59.66","$14.74","$44.92","52,930","3","7","1","04/06/2022","N.A.","4.4","2.24"" x 10.98"" x 13.46""","Large standard-size","0.8333 lbs"
"B0CQYCBMH3","Human Hair Bundles Straight Bundles Human Hair 100% Unprocessed Brazilian Virgin Hair 3 Bundles 18 20 22 Inch Straight Hair Bundles Double Weft Weave Human Hair Natural Black","SIIKAP","Beauty & Personal Care","$25,476.36","364","$56.99","$14.27","$42.72","57,537","39","6","1","12/06/2023","N.A.","4.2","8.50"" x 7.28"" x 2.48""","Large standard-size","9.91 lbs"
"B0BPFZX8R3","Human Hair Bundles Straight Bundles Human Hair 14 16 18 Inch 10A Brazilian Hair Bundles Human Hair 100% Unprocessed Virgin 3 Bundles Human Hair Weave Bundles Human Hair Extensions Natural Color","DDODLA","Beauty & Personal Care","$16,515.87","413","$39.99","$9.77","$30.22","137,379","7","6","1","09/26/2022","Amazon","5","7.95"" x 7.72"" x 2.24""","Large standard-size","8.47 lbs"
"B0C9QLWGXK","Human Hair Curly Wave Bundles 18 20 22 inch Kinky Curly Human Hair Bundles Brazilian Virgin Kinky Curly Hair Weave Extensions Double Weft Soft and Silky","Yuksoocosh","Beauty & Personal Care","$19,308.52","308","$62.69","$13.17","$49.52","1,280,509","43","7","1","08/31/2023","Amazon","4.1","7.87"" x 5.91"" x 1.97""","Large standard-size","10.93 lbs"
"B0CSQ74RTQ","Hume Supernatural Aluminum Free Deodorant for Women & Men - Safe for Sensitive Skin - Probiotic  Plant-Based  Baking Soda Free  Aloe  & Cactus Flower  Anti Sweat  Stain & Odor - Coconut Coast 2-Pack","HUME SUPERNATURAL","Beauty & Personal Care","$11,551.72","428","$31.35","$7.82","$23.53","66,686","45","7","1","04/15/2023","Amazon","4.2","5.16"" x 3.78"" x 1.93""","Large standard-size","10.55 lbs"
"B0CSPW4NHJ","Hume Supernatural Aluminum Free Deodorant for Women & Men - Safe for Sensitive Skin - Probiotic  Plant-Based  Baking Soda Free  Aloe  & Cactus Flower  Anti Sweat  Stain & Odor - Wild Coral  3-Pack","HUME SUPERNATURAL","Beauty & Personal Care","$12,780.60","358","$31.35","$9.88","$21.47","41,996","17.5","7","1","12/21/2022","Amazon","3.8499999999999996","5.67"" x 4.72"" x 1.97""","Large standard-size","14.39 lbs"
"B0CRLD2TXC","Humistwbiu Bulk Human Hair for Braiding Deep Wave Human Braiding Hair Micro Braiding Hair Human Hair 100% Unprocessed Brazilian No Weft Human Hair 20 Inch (100g(1Pack-2Bundles)  Natural Black)","Humistwbiu","Beauty & Personal Care","$12,747.45","255","$59.99","$11.04","$48.95","42,054","48.5","6","1","09/24/2023","N.A.","4.1","7.64"" x 4.61"" x 1.69""","Large standard-size","4.66 lbs"
"B0CLD798WZ","Hunter & Scribe Leather Bible Covers for Men and Women - Top Grain Buffalo Leather - Genuine Leather Bible Cover with Pockets  Zipper  and Bookmark - Bible case - Book Cover - Medium Light Brown","Hunter & Scribe Leather","Office Products","$18,915.00","291","$65.00","$14.27","$50.73","33,328","5","7","1","10/14/2023","N.A.","4.8","6.75"" x 2.50"" x 10.25""","Large standard-size","13.4 lbs"
"B0CRHG4F21","Hunter Unisex-Child First Classic (Toddler/Little Kid) Rain Boot","Hunter","Clothing, Shoes & Jewelry","$26,385.94","406","$64.99","$16.18","$48.81","1,244,197","6","6","2","01/03/2024","Amazon","5","4.02"" x 10.00"" x 10.51""","Large standard-size","1.7394 lbs"
"B09VD8X1GH","HuntFami Movie Hawaiian Shirt  Cute Space Alien Casual Button Shirt  Unisex's Button Down Short Sleeves  Tropical Shirt","HuntFami","Clothing, Shoes & Jewelry","$17,275.20","480","$35.99","$9.55","$26.44","81,835","24","7","1","03/07/2022","Huntfami","4.7","10.62"" x 10.62"" x 0.39""","Small standard-size","0.44 lbs"
"B0CJDMG751","Hunthor Ice Fishing Gloves  3M Thinsulate Fingerless Convertible Mittens  Hunting Gloves for Men and Women with Elastic Fabric  Ideal for Cold Weather  Winter Fishing and Photography","Hunthor","Sports & Outdoors","$11,381.55","345","$32.99","$8.72","$24.27","12,550","33","6","1","09/19/2023","N.A.","4.1","11.38"" x 7.91"" x 2.28""","Large standard-size","0.18 kg"
"B0CNCR8GQ8","Huolewa Fireproof Accordion File Organizer  Portable Expanding File Folder with Zipper&Labels  Document Organizer with Multi-Pockets  Fire Safe Organizer for Important Documents/Paper/Folders Storage","Huolewa","Office Products","$22,568.55","645","$34.99","$10.39","$24.60","4,249","6","7","1","11/14/2023","N.A.","4","14.17"" x 1.57"" x 10.63""","Large standard-size","1.54 lbs"
"B0CQDPWDWL","Hurley Men's H2o-dri Breathe 21"" Walkshort","Hurley","Clothing, Shoes & Jewelry","$43,165.08","1,200","$38.50","$11.10","$27.40","N.A.","23.333333333333332","5","5","02/28/2022","Amazon.com","4.233333333333333","16.54"" x 13.07"" x 1.81""","Large standard-size","0.28 kg"
"B09S676X4N","Hurley Men's M H2o Dri Round Hat","Hurley","Clothing, Shoes & Jewelry","$9,180.00","270","$34.00","$10.00","$24.00","434,113","11","5","3","02/09/2022","Hurley Supply","5","4.13"" x 7.32"" x 8.11""","Large standard-size","0.1808 lbs"
"B09SBVXBG4","Hurley Women's UPF 50+ Long Sleeve Rashguard","Hurley","Clothing, Shoes & Jewelry","$19,496.10","390","$49.99","$12.72","$37.27","69,921","13","4","1","02/10/2022","QC Best USA","4.3","1.73"" x 8.82"" x 10.55""","Large standard-size","0.3704 lbs"
"B0CMJQD8WN","Husqvarna X-Cut SP33G 16 Inch Chainsaw Chain  2 pack  .325"" Pitch  .050"" Gauge  66 Drive Link Chainsaw Blade Replacement  Pre-Stretched and Low Kickback  Gray","Husqvarna","Patio, Lawn & Garden","$9,289.36","332","$27.98","$9.34","$18.64","10,448","7","7","1","10/09/2023","N.A.","4.8","8.35"" x 4.80"" x 1.26""","Large standard-size","1.17 lbs"
"B0CMJJGQFX","Husqvarna X-Cut SP33G 18 Inch Chainsaw Chain  2 pack  .325"" Pitch  .050"" Gauge  72 Drive Link Chainsaw Blade Replacement  Pre-Stretched and Low Kickback  Gray","Husqvarna","Patio, Lawn & Garden","$26,934.00","600","$44.89","$11.87","$33.02","N.A.","3","7","1","10/09/2023","N.A.","5","6.57"" x 3.50"" x 1.38""","Large standard-size","1.26 lbs"
"B0CMJHZDMW","Husqvarna X-Cut SP33G 20 Inch Chainsaw Chain  2 pack  .325"" Pitch  .050"" Gauge  80 Drive Link Chainsaw Blade Replacement  Pre-Stretched and Low Kickback  Gray","Husqvarna","Patio, Lawn & Garden","$35,892.82","718","$49.99","$12.64","$37.35","5,839","3","7","2","10/09/2023","Amazon Warehouse","5","8.35"" x 4.76"" x 1.14""","Large standard-size","1.36 lbs"
"B0CSTTCL4H","Hutehoute Fingerprint Door knob  Full Function 4-in-1 Smart Door Knob  Fingerprint Door Lock for Bedroom  Office  Hotel  Closet  Pantry  Fingerprint Door Handle  Year-end Promotion","Hutehoute","Tools & Home Improvement","$21,234.69","531","$39.99","$11.14","$28.85","N.A.","8","6","30","10/26/2023","N.A.","4.6","5.70"" x 2.70"" x 2.70""","Large standard-size","1.63 lbs"
"B0BZWJ22SH","HVAC OV 10"" to 6"" Inch Round Duct Reducer - Galvanized Steel Pipe Increaser - Coupling for Round Duct Ventilation Systems - Heating & Cooling  HVAC","HVAC OV","Tools & Home Improvement","$8,343.36","288","$28.97","$11.08","$17.89","48,942","46","7","1","09/11/2023","N.A.","4.6","9.94"" x 9.94"" x 6.56""","Large standard-size","1.15 lbs"
"B0CMSY13CC","HWOWig Bob Wig Human Hair Wig 13x6 Glueless Wigs Human Hair Pre Plucked Pre Cut Wear And Go Glueless Wig HD Lace Front Wigs For Women Human Hair Glueless (180% Density  10 Inch)","HWOWig","Beauty & Personal Care","$12,467.42","266","$46.87","$10.80","$36.07","47,173","25","7","1","12/08/2023","N.A.","4.4","7.48"" x 7.32"" x 2.17""","Large standard-size","7.83 lbs"
"B0CFG2PT9Y","Hyaluronic Acid Watery Sun Gel 2 Pack SPF 50+ PA++++ UVA/UVB  50ML/1.69 fl oz x 2ea","Generic","Beauty & Personal Care","$15,275.00","611","$25.00","$7.29","$17.71","25,160","7","6","3","10/01/2023","N.A.","4.7","5.04"" x 2.60"" x 1.93""","Large standard-size","5.29 lbs"
"B0C668M53P","Hybrid Sports - NFL City Block - Adult Unisex Pullover Hoodie for Men and Women - Officially Licensed Apparel","Hybrid Sports","Sports & Outdoors","$107,910.00","1,800","$59.95","$15.26","$44.69","13,148","17.625","6","2","05/23/2023","N.A.","4.6375","12.00"" x 10.00"" x 1.00""","Large standard-size","0.8 lbs"
"B0CHT7V45W","Hybrid Sports NFL - Core Logo - Officially Licensed Adult Pullover Hooded Fleece Sweatshirt for Men and Women","Hybrid Sports","Sports & Outdoors","$37,162.80","744","$49.95","$13.56","$36.39","148,139","20","5","1","09/10/2023","N.A.","4.5","12.00"" x 10.00"" x 1.00""","Large standard-size","0.8 lbs"
"B0CF393W9T","Hybrid Sports NFL - Core Logo - Officially Licensed Adult Short Sleeve Fan Tee for Men and Women","Hybrid Sports","Sports & Outdoors","$10,244.34","366","$27.99","$9.16","$18.83","5,390","44","6","2","08/07/2023","N.A.","4.7","12.00"" x 10.00"" x 1.00""","Large standard-size","6.4 lbs"
"B0CF7Q3LFW","Hybrid Sports NFL - Established - Officially Licensed Women's Short Sleeve Fan Tee","Hybrid Sports","Sports & Outdoors","$34,231.77","1,223","$27.99","$9.16","$18.83","900","39","6","1","08/08/2023","N.A.","4.4","12.00"" x 10.00"" x 1.00""","Large standard-size","6.4 lbs"
"B0CHTLQ4LJ","Hybrid Sports NFL - Established - Women's Officially Licensed Lightweight French Terry Fleece Pullover Slouchy","Hybrid Sports","Sports & Outdoors","$15,971.45","355","$49.99","$12.05","$37.94","16,957","1.6666666666666667","5","1","09/10/2023","N.A.","4.333333333333333","12.00"" x 10.00"" x 1.00""","Large standard-size","8 lbs"
"B0CD646PDJ","Hydralux High-Output Shower Filter - Easy to Install Water Filter for Shower - 15-Stage Filtration - Soothes Dry & Itchy Skin  Reduces Dandruff  Eczema & improves Condition of Skin…","Hydralux","Tools & Home Improvement","$16,059.05","595","$26.99","$8.57","$18.42","20,945","32","6","1","07/29/2023","N.A.","4.7","2.50"" x 2.50"" x 3.50""","Large standard-size","12.3 lbs"
"B0CD65LTC3","Hydralux High-Output Shower Filter with Replacement Cartridge - Easy to Install Water Filter for Shower with 15-Stage Filtration - Soothes Dry & Itchy Skin  Dandruff  Eczema & improves Skin Condition…","Hydralux","Tools & Home Improvement","$13,165.61","439","$29.99","$9.64","$20.35","100,332","28","6","1","07/29/2023","N.A.","4.7","2.50"" x 2.50"" x 3.50""","Large standard-size","1.3 lbs"
"B0CSM1DNRR","HydraPak Seeker - Collapsible Water Storage (6 Liter)- BPA & PVC Free Camping Hydration Reservoir Bag","Hydrapak","Sports & Outdoors","$35,505.20","740","$47.98","$10.97","$37.01","9,070","13","6","3","01/26/2023","Amazon","4.3","12.68"" x 10.55"" x 2.76""","Large standard-size","0.25 kg"
"B0CFTPJ33V","Hydration Backpack  Hydration Pack with 2L Water Bladder  Lightweight Insulated Hiking Backpack with Water Bladder  FRITTON High Flow Bite Valve Hydration Bladder for Hiking Running Cycling","FRITTON","Sports & Outdoors","$9,179.10","279","$32.90","$12.86","$20.04","N.A.","40","7","1","06/01/2023","Amazon","4.9","11.93"" x 9.41"" x 4.92""","Large standard-size","0.85 kg"
"B0BYGGZ24K","Hydrogen Water Bottle - Black. Food Grade Body Tumbler; SPE/pem Technology  Generates Real 3000ppb Pure Hydrogen Rich Concentration. Dupont Membrane  Purification Vent  OLED Display.","PIURIFY","Home & Kitchen","$67,847.05","295","$229.99","$39.64","$190.35","83,200","44","6","1","05/31/2023","Amazon","3.8","2.40"" x 2.40"" x 9.00""","Large standard-size","1.82 lbs"
"B0BYGQWRJN","Hydrogen Water Bottle - Turquoise. Food Grade Body Tumbler; SPE/pem Technology  Generates Real 3000ppb Pure Hydrogen Rich Concentration. Dupont Membrane  Purification Vent  OLED Display.","PIURIFY","Home & Kitchen","$90,616.06","394","$229.99","$39.02","$190.97","33,699","42","6","1","03/13/2023","Amazon","4.6","2.40"" x 2.40"" x 9.00""","Large standard-size","12.96 lbs"
"B0CRYVBPT3","Hydrogen Water Bottle 14 Oz 2024 New Portable Hydrogen Water Ionizer Machine  Hydrogen Water Generator  Hydrogen Rich Water Glass Health Cup for Home Office Travel (1)","SANTIFY","Home & Kitchen","$36,326.26","874","$42.49","$9.49","$33.00","N.A.","2","7","1","01/09/2024","N.A.","5","2.80"" x 2.80"" x 8.00""","Large standard-size","1 lbs"
"B0CRF3V3H1","Hydrogen Water Bottle Generator - Hydrogen Water Ionizer Machine - Portable Hydrogenated Hydrogen Ion Water Bottle","LONEA","Home & Kitchen","$20,154.96","504","$39.99","$9.77","$30.22","111,476","4","7","1","01/02/2024","N.A.","5","2.70"" x 2.70"" x 7.90""","Large standard-size","7.04 lbs"
"B0CQFPQJV2","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Hydrogen Water Ionizer Machine for Home Office Travel Rechargeable Hydrogen Water Generator with Gift Box (Clear)","YOECO","Home & Kitchen","$31,894.20","580","$54.99","$13.39","$41.60","40,717","3","7","1","12/15/2023","N.A.","3.5","2.75"" x 8.07"" x 2.76""","Large standard-size","1.21 lbs"
"B0CT3YGNB2","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Rechargeable Hydrogen Water Generator with Gift Box  Hydrogen Water Ionizer Machine for Home Office Travel (Black)","Oyomutk","Home & Kitchen","$132,357.06","3,894","$33.99","$9.62","$24.37","6,342","13","7","9","12/18/2023","N.A.","3","2.76"" x 2.76"" x 8.07""","Large standard-size","12.8 lbs"
"B0CT3WGW3T","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Rechargeable Hydrogen Water Generator with Gift Box  Hydrogen Water Ionizer Machine for Home Office Travel (Red)","Oyomutk","Home & Kitchen","$114,036.45","3,355","$33.99","$9.62","$24.37","6,342","3","7","6","12/18/2023","N.A.","5","2.76"" x 2.76"" x 8.07""","Large standard-size","12.8 lbs"
"B0CT3KJBNY","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Rechargeable Hydrogen Water Generator with Gift Box  Hydrogen Water Ionizer Machine for Home Office Travel (Silver)","Oyomutk","Home & Kitchen","$108,020.22","3,178","$33.99","$9.62","$24.37","6,484","3","7","9","01/06/2024","N.A.","5","2.76"" x 2.76"" x 8.07""","Large standard-size","12.8 lbs"
"B0CH5BG7JH","Hydrogen Water Bottle  Hydrogen Water Generator  Portable Hydrogen Generator  Rechargeable Water Ionizer with New PEM SPE Technology Water Ionizer Machine","Mueuton","Home & Kitchen","$13,716.57","343","$39.99","$11.14","$28.85","103,855","25","7","1","09/01/2023","N.A.","3.4","8.00"" x 8.00"" x 2.80""","Large standard-size","1.69 lbs"
